삼성전자,A005930,20210201,1530,83000,83000,83000,83000,1199990
삼성전자,A005930,20210118,1245,86700,86900,86600,86900,420421
삼성전자,A005930,20210118,1240,86700,86700,86600,86700,90105
삼성전자,A005930,20210118,1235,86600,86800,86600,86700,194965
삼성전자,A005930,20210118,1230,86800,86800,86600,86600,115296
삼성전자,A005930,20210118,1225,86800,86800,86700,86800,71674
삼성전자,A005930,20210118,1220,86800,86800,86600,86800,223503
삼성전자,A005930,20210118,1215,86800,86800,86700,86700,75046
삼성전자,A005930,20210118,1210,86800,86900,86600,86700,176566
삼성전자,A005930,20210118,1205,86700,86900,86700,86800,262130
삼성전자,A005930,20210118,1200,86700,86800,86600,86700,153782
삼성전자,A005930,20210118,1155,86700,86800,86700,86800,116027
삼성전자,A005930,20210118,1150,86700,86800,86600,86700,241137
삼성전자,A005930,20210118,1145,86700,86800,86600,86600,176574
삼성전자,A005930,20210118,1140,86800,86800,86600,86600,183021
삼성전자,A005930,20210118,1135,86600,86800,86500,86800,378105
삼성전자,A005930,20210118,1130,86600,86700,86600,86600,110308
삼성전자,A005930,20210118,1125,86900,87000,86600,86700,236348
삼성전자,A005930,20210118,1120,86800,86900,86700,86900,167639
삼성전자,A005930,20210118,1115,86800,86800,86600,86800,192804
삼성전자,A005930,20210118,1110,87000,87000,86700,86800,316285
삼성전자,A005930,20210118,1105,86900,87000,86900,87000,86403
삼성전자,A005930,20210118,1100,86900,87000,86800,86900,199024
삼성전자,A005930,20210118,1055,86900,87000,86800,86900,210107
삼성전자,A005930,20210118,1050,86800,87000,86700,86900,286616
삼성전자,A005930,20210118,1045,86700,86800,86600,86700,179867
삼성전자,A005930,20210118,1040,86600,86800,86500,86700,237385
삼성전자,A005930,20210118,1035,86600,86800,86500,86600,212360
삼성전자,A005930,20210118,1030,86600,86700,86500,86700,354779
삼성전자,A005930,20210118,1025,86600,86800,86600,86700,324936
삼성전자,A005930,20210118,1020,86700,86700,86600,86600,152704
삼성전자,A005930,20210118,1015,86800,87000,86600,86600,341124
삼성전자,A005930,20210118,1010,87200,87200,86800,86900,456142
삼성전자,A005930,20210118,1005,87300,87300,87000,87200,343198
삼성전자,A005930,20210118,1000,86800,87300,86800,87300,529580
삼성전자,A005930,20210118,955,86800,86900,86700,86800,321855
삼성전자,A005930,20210118,950,86900,87000,86700,86900,424614
삼성전자,A005930,20210118,945,86800,86900,86600,86800,384640
삼성전자,A005930,20210118,940,87000,87000,86600,86800,390653
삼성전자,A005930,20210118,935,86700,87000,86600,87000,476958
삼성전자,A005930,20210118,930,86800,87000,86700,86800,587582
삼성전자,A005930,20210118,925,86200,86900,86100,86900,636069
삼성전자,A005930,20210118,920,86300,86400,86000,86200,829670
삼성전자,A005930,20210118,915,86900,86900,86200,86300,717379
삼성전자,A005930,20210118,910,86100,86900,85800,86800,2262079
삼성전자,A005930,20210118,905,86600,87100,86100,86200,2649188
삼성전자,A005930,20210115,1530,88000,88000,88000,88000,1799439
삼성전자,A005930,20210115,1520,88000,88200,88000,88200,518807
삼성전자,A005930,20210115,1515,88200,88200,88000,88000,618971
삼성전자,A005930,20210115,1510,88200,88200,88100,88200,356529
삼성전자,A005930,20210115,1505,88100,88300,88100,88200,296130
삼성전자,A005930,20210115,1500,88300,88300,88100,88200,226342
삼성전자,A005930,20210115,1455,88200,88400,88100,88300,483711
삼성전자,A005930,20210115,1450,88400,88500,88200,88300,253878
삼성전자,A005930,20210115,1445,88300,88600,88300,88400,272271
삼성전자,A005930,20210115,1440,88400,88400,88200,88300,173937
삼성전자,A005930,20210115,1435,88200,88500,88200,88400,251893
삼성전자,A005930,20210115,1430,88200,88300,88100,88300,252290
삼성전자,A005930,20210115,1425,88200,88300,88100,88300,224369
삼성전자,A005930,20210115,1420,88500,88600,88100,88200,485422
삼성전자,A005930,20210115,1415,88300,88600,88200,88500,200018
삼성전자,A005930,20210115,1410,88300,88500,88300,88400,236151
삼성전자,A005930,20210115,1405,88200,88400,88100,88300,414485
삼성전자,A005930,20210115,1400,88300,88400,88200,88200,255190
삼성전자,A005930,20210115,1355,88500,88500,88300,88300,190534
삼성전자,A005930,20210115,1350,88700,88800,88400,88500,290490
삼성전자,A005930,20210115,1345,88600,88800,88500,88800,239803
삼성전자,A005930,20210115,1340,88400,88600,88300,88500,139752
삼성전자,A005930,20210115,1335,88400,88600,88300,88500,178992
삼성전자,A005930,20210115,1330,88200,88500,88100,88400,330621
삼성전자,A005930,20210115,1325,88100,88300,88100,88200,206987
삼성전자,A005930,20210115,1320,88300,88300,88100,88200,335833
삼성전자,A005930,20210115,1315,88300,88500,88200,88300,326162
삼성전자,A005930,20210115,1310,88200,88400,88100,88300,303584
삼성전자,A005930,20210115,1305,88300,88300,88100,88200,269522
삼성전자,A005930,20210115,1300,88300,88400,88200,88300,207618
삼성전자,A005930,20210115,1255,88400,88500,88300,88300,213188
삼성전자,A005930,20210115,1250,88500,88600,88400,88500,142034
삼성전자,A005930,20210115,1245,88600,88700,88500,88500,171943
삼성전자,A005930,20210115,1240,88800,88800,88500,88500,157386
삼성전자,A005930,20210115,1235,88500,88800,88500,88800,200406
삼성전자,A005930,20210115,1230,88700,88700,88500,88600,134929
삼성전자,A005930,20210115,1225,88500,88800,88400,88700,283333
삼성전자,A005930,20210115,1220,88600,88600,88300,88500,222997
삼성전자,A005930,20210115,1215,88600,88700,88500,88500,130777
삼성전자,A005930,20210115,1210,88900,88900,88500,88600,190456
삼성전자,A005930,20210115,1205,88600,88900,88500,88800,278052
삼성전자,A005930,20210115,1200,88700,88800,88500,88600,383250
삼성전자,A005930,20210115,1155,88300,88700,88300,88600,321297
삼성전자,A005930,20210115,1150,88300,88400,88200,88400,149403
삼성전자,A005930,20210115,1145,88600,88600,88200,88300,294101
삼성전자,A005930,20210115,1140,88300,88600,88200,88600,348186
삼성전자,A005930,20210115,1135,88100,88300,88100,88200,269801
삼성전자,A005930,20210115,1130,88200,88300,88100,88200,390067
삼성전자,A005930,20210115,1125,88100,88200,88000,88100,523863
삼성전자,A005930,20210115,1120,88100,88200,88000,88100,534653
삼성전자,A005930,20210115,1115,88400,88400,88100,88200,362005
삼성전자,A005930,20210115,1110,88300,88500,88200,88400,288801
삼성전자,A005930,20210115,1105,88100,88500,88100,88300,483043
삼성전자,A005930,20210115,1100,88500,88500,88000,88100,845143
삼성전자,A005930,20210115,1055,88500,88600,88400,88500,408086
삼성전자,A005930,20210115,1050,88700,88800,88300,88400,1072214
삼성전자,A005930,20210115,1045,89000,89100,88600,88700,772224
삼성전자,A005930,20210115,1040,89100,89300,89000,89000,123388
삼성전자,A005930,20210115,1035,89100,89200,88900,89100,205906
삼성전자,A005930,20210115,1030,89000,89100,88800,89000,460580
삼성전자,A005930,20210115,1025,89200,89400,88900,89000,782293
삼성전자,A005930,20210115,1020,89200,89300,89100,89300,390809
삼성전자,A005930,20210115,1015,89000,89200,88900,89100,384408
삼성전자,A005930,20210115,1010,89200,89300,88900,89000,1003803
삼성전자,A005930,20210115,1005,89600,89700,89100,89200,595914
삼성전자,A005930,20210115,1000,89700,89800,89300,89600,679883
삼성전자,A005930,20210115,955,90000,90100,89600,89700,467799
삼성전자,A005930,20210115,950,90100,90200,90000,90000,181866
삼성전자,A005930,20210115,945,90000,90200,89800,90000,507073
삼성전자,A005930,20210115,940,90200,90300,90000,90000,312837
삼성전자,A005930,20210115,935,90300,90500,90100,90200,354099
삼성전자,A005930,20210115,930,90300,90400,90000,90300,491068
삼성전자,A005930,20210115,925,90300,90600,90200,90400,536246
삼성전자,A005930,20210115,920,90600,90700,90200,90300,795157
삼성전자,A005930,20210115,915,90700,91000,90500,90500,701109
삼성전자,A005930,20210115,910,91000,91300,90600,90700,1311579
삼성전자,A005930,20210115,905,89800,91800,89800,91100,2920794
삼성전자,A005930,20210114,1530,89700,89700,89700,89700,4925167
삼성전자,A005930,20210114,1520,89000,89100,88900,89100,448526
삼성전자,A005930,20210114,1515,89100,89200,89000,89100,274265
삼성전자,A005930,20210114,1510,89300,89400,89100,89200,324518
삼성전자,A005930,20210114,1505,89200,89400,89200,89300,311671
삼성전자,A005930,20210114,1500,89000,89300,89000,89300,301121
삼성전자,A005930,20210114,1455,89100,89200,89000,89100,320203
삼성전자,A005930,20210114,1450,88900,89200,88900,89100,378268
삼성전자,A005930,20210114,1445,89000,89200,88900,89000,198471
삼성전자,A005930,20210114,1440,89100,89200,89000,89000,214720
삼성전자,A005930,20210114,1435,88900,89100,88800,89000,351544
삼성전자,A005930,20210114,1430,88800,89000,88800,88900,270068
삼성전자,A005930,20210114,1425,89100,89100,88800,88800,569938
삼성전자,A005930,20210114,1420,89200,89200,89000,89000,268168
삼성전자,A005930,20210114,1415,89200,89300,89100,89200,188464
삼성전자,A005930,20210114,1410,89100,89300,89000,89200,319151
삼성전자,A005930,20210114,1405,89200,89300,89000,89000,213319
삼성전자,A005930,20210114,1400,89000,89300,88900,89200,388915
삼성전자,A005930,20210114,1355,89000,89100,88900,89000,246496
삼성전자,A005930,20210114,1350,89000,89100,89000,89100,84107
삼성전자,A005930,20210114,1345,88900,89100,88900,89000,269888
삼성전자,A005930,20210114,1340,89000,89100,88900,88900,223643
삼성전자,A005930,20210114,1335,89100,89200,89000,89100,243069
삼성전자,A005930,20210114,1330,89000,89100,88900,89100,450826
삼성전자,A005930,20210114,1325,89100,89100,89000,89100,181315
삼성전자,A005930,20210114,1320,89000,89200,89000,89000,212112
삼성전자,A005930,20210114,1315,89100,89200,89000,89100,134674
삼성전자,A005930,20210114,1310,89100,89200,89000,89100,160246
삼성전자,A005930,20210114,1305,89100,89300,89000,89000,152923
삼성전자,A005930,20210114,1300,89100,89300,89000,89200,274673
삼성전자,A005930,20210114,1255,89100,89300,89100,89200,170504
삼성전자,A005930,20210114,1250,89200,89300,89100,89100,186492
삼성전자,A005930,20210114,1245,89300,89400,89200,89200,114908
삼성전자,A005930,20210114,1240,89400,89400,89200,89300,154910
삼성전자,A005930,20210114,1235,89400,89400,89200,89300,141333
삼성전자,A005930,20210114,1230,89400,89400,89300,89300,61501
삼성전자,A005930,20210114,1225,89300,89500,89300,89300,136634
삼성전자,A005930,20210114,1220,89400,89500,89300,89400,97226
삼성전자,A005930,20210114,1215,89300,89500,89300,89400,213025
삼성전자,A005930,20210114,1210,89300,89400,89200,89300,118555
삼성전자,A005930,20210114,1205,89300,89300,89100,89200,107507
삼성전자,A005930,20210114,1200,89300,89300,89100,89300,137025
삼성전자,A005930,20210114,1155,89200,89400,89200,89300,155306
삼성전자,A005930,20210114,1150,89300,89400,89200,89300,162339
삼성전자,A005930,20210114,1145,89300,89300,89200,89200,66493
삼성전자,A005930,20210114,1140,89100,89300,89000,89300,172965
삼성전자,A005930,20210114,1135,89100,89200,89000,89100,172194
삼성전자,A005930,20210114,1130,89100,89200,89000,89200,195916
삼성전자,A005930,20210114,1125,89000,89100,88900,89100,342359
삼성전자,A005930,20210114,1120,89100,89100,88900,89000,207599
삼성전자,A005930,20210114,1115,89200,89200,88900,89100,802851
삼성전자,A005930,20210114,1110,89100,89300,89100,89200,196453
삼성전자,A005930,20210114,1105,89300,89300,89100,89100,192733
삼성전자,A005930,20210114,1100,89200,89400,89100,89300,187631
삼성전자,A005930,20210114,1055,89300,89300,89100,89200,133866
삼성전자,A005930,20210114,1050,89300,89500,89100,89200,315191
삼성전자,A005930,20210114,1045,89300,89500,89300,89300,180977
삼성전자,A005930,20210114,1040,89600,89600,89300,89300,186160
삼성전자,A005930,20210114,1035,89400,89600,89300,89500,146444
삼성전자,A005930,20210114,1030,89400,89500,89200,89400,223712
삼성전자,A005930,20210114,1025,89400,89600,89300,89500,258893
삼성전자,A005930,20210114,1020,89300,89600,89200,89500,234179
삼성전자,A005930,20210114,1015,89500,89600,89100,89200,371136
삼성전자,A005930,20210114,1010,89600,89700,89500,89500,135811
삼성전자,A005930,20210114,1005,89500,89800,89500,89700,216170
삼성전자,A005930,20210114,1000,89400,89600,89300,89500,237102
삼성전자,A005930,20210114,955,89600,89700,89400,89500,299294
삼성전자,A005930,20210114,950,89900,89900,89600,89700,311455
삼성전자,A005930,20210114,945,89700,89900,89700,89900,238837
삼성전자,A005930,20210114,940,89900,89900,89500,89800,284540
삼성전자,A005930,20210114,935,89700,90000,89700,89900,590164
삼성전자,A005930,20210114,930,89300,89800,89300,89800,487519
삼성전자,A005930,20210114,925,89600,89600,89100,89300,322945
삼성전자,A005930,20210114,920,89000,89600,88900,89600,494159
삼성전자,A005930,20210114,915,88900,89300,88800,89000,731586
삼성전자,A005930,20210114,910,89100,89100,88700,88900,742362
삼성전자,A005930,20210114,905,88700,89300,88700,89100,1589697
삼성전자,A005930,20210113,1530,89700,89700,89700,89700,1818606
삼성전자,A005930,20210113,1520,89400,89600,89400,89500,406923
삼성전자,A005930,20210113,1515,89300,89500,89300,89500,576030
삼성전자,A005930,20210113,1510,89500,89600,89300,89400,864993
삼성전자,A005930,20210113,1505,89600,89700,89500,89500,311268
삼성전자,A005930,20210113,1500,89700,89800,89600,89700,236569
삼성전자,A005930,20210113,1455,89700,89800,89600,89700,336569
삼성전자,A005930,20210113,1450,89600,89800,89500,89600,279773
삼성전자,A005930,20210113,1445,89600,89700,89500,89600,342449
삼성전자,A005930,20210113,1440,89900,89900,89500,89600,477266
삼성전자,A005930,20210113,1435,90000,90000,89600,89900,762209
삼성전자,A005930,20210113,1430,90100,90200,89900,90000,310085
삼성전자,A005930,20210113,1425,90200,90200,89900,90200,468017
삼성전자,A005930,20210113,1420,90300,90300,90000,90200,261008
삼성전자,A005930,20210113,1415,90100,90400,90100,90300,258762
삼성전자,A005930,20210113,1410,90100,90400,90000,90200,356899
삼성전자,A005930,20210113,1405,90300,90400,90000,90100,285988
삼성전자,A005930,20210113,1400,90300,90500,90200,90300,506695
삼성전자,A005930,20210113,1355,90300,90400,90100,90300,300793
삼성전자,A005930,20210113,1350,90200,90400,90200,90400,362940
삼성전자,A005930,20210113,1345,90200,90300,90000,90200,291592
삼성전자,A005930,20210113,1340,90000,90300,90000,90200,319039
삼성전자,A005930,20210113,1335,90200,90200,90000,90100,178234
삼성전자,A005930,20210113,1330,90100,90200,90000,90200,158100
삼성전자,A005930,20210113,1325,90100,90100,89800,90000,284536
삼성전자,A005930,20210113,1320,90200,90300,90000,90000,119418
삼성전자,A005930,20210113,1315,90000,90300,90000,90200,234865
삼성전자,A005930,20210113,1310,90100,90300,90000,90000,259353
삼성전자,A005930,20210113,1305,90200,90300,89900,90000,305891
삼성전자,A005930,20210113,1300,90300,90500,90100,90200,268104
삼성전자,A005930,20210113,1255,90400,90500,90200,90400,405127
삼성전자,A005930,20210113,1250,90200,90500,90100,90500,530099
삼성전자,A005930,20210113,1245,89900,90200,89900,90200,272317
삼성전자,A005930,20210113,1240,89800,90100,89800,89900,235810
삼성전자,A005930,20210113,1235,89900,90100,89800,89800,226358
삼성전자,A005930,20210113,1230,90000,90100,89800,90000,290322
삼성전자,A005930,20210113,1225,90000,90100,89800,89900,331141
삼성전자,A005930,20210113,1220,90100,90300,89800,90000,373997
삼성전자,A005930,20210113,1215,90000,90400,89900,90100,663054
삼성전자,A005930,20210113,1210,89800,90000,89700,90000,208314
삼성전자,A005930,20210113,1205,89700,89900,89700,89800,193161
삼성전자,A005930,20210113,1200,89700,89800,89600,89700,203771
삼성전자,A005930,20210113,1155,89800,89900,89700,89700,168459
삼성전자,A005930,20210113,1150,89700,89900,89700,89800,199391
삼성전자,A005930,20210113,1145,89900,89900,89600,89700,265224
삼성전자,A005930,20210113,1140,89800,89900,89600,89900,246395
삼성전자,A005930,20210113,1135,89800,89900,89700,89800,153200
삼성전자,A005930,20210113,1130,89800,90000,89700,89900,228553
삼성전자,A005930,20210113,1125,89700,89900,89600,89800,214875
삼성전자,A005930,20210113,1120,89800,89900,89600,89600,270088
삼성전자,A005930,20210113,1115,89400,89800,89300,89800,304914
삼성전자,A005930,20210113,1110,89500,89600,89300,89300,262542
삼성전자,A005930,20210113,1105,89500,89800,89400,89500,272082
삼성전자,A005930,20210113,1100,89700,89900,89500,89600,232796
삼성전자,A005930,20210113,1055,89500,89900,89500,89800,357142
삼성전자,A005930,20210113,1050,89400,89600,89100,89600,555750
삼성전자,A005930,20210113,1045,89600,89700,89200,89500,1044656
삼성전자,A005930,20210113,1040,89900,89900,89600,89700,249673
삼성전자,A005930,20210113,1035,89900,90000,89700,89800,322007
삼성전자,A005930,20210113,1030,89900,90000,89600,89900,344055
삼성전자,A005930,20210113,1025,89900,90200,89800,89900,282693
삼성전자,A005930,20210113,1020,89900,90000,89700,89900,306556
삼성전자,A005930,20210113,1015,89800,90000,89500,90000,690143
삼성전자,A005930,20210113,1010,90100,90200,89800,89900,302975
삼성전자,A005930,20210113,1005,89900,90200,89900,90100,350639
삼성전자,A005930,20210113,1000,89900,90000,89700,89900,452153
삼성전자,A005930,20210113,955,90200,90300,89800,89900,512477
삼성전자,A005930,20210113,950,90000,90400,90000,90200,345830
삼성전자,A005930,20210113,945,90000,90500,90000,90100,329934
삼성전자,A005930,20210113,940,89900,90400,89800,90000,653588
삼성전자,A005930,20210113,935,90300,90400,89800,89800,757938
삼성전자,A005930,20210113,930,90400,90900,90300,90300,718539
삼성전자,A005930,20210113,925,90800,91200,90200,90500,1485650
삼성전자,A005930,20210113,920,89800,90900,89800,90800,1393350
삼성전자,A005930,20210113,915,90100,90200,89800,89800,724445
삼성전자,A005930,20210113,910,89600,90300,89600,90100,1046938
삼성전자,A005930,20210113,905,89800,90500,89500,89700,2300079
삼성전자,A005930,20210112,1530,90600,90600,90600,90600,1595452
삼성전자,A005930,20210112,1520,90000,90400,89800,90400,620292
삼성전자,A005930,20210112,1515,90400,90500,89900,90100,725288
삼성전자,A005930,20210112,1510,90300,90500,90100,90300,793218
삼성전자,A005930,20210112,1505,89500,90300,89400,90300,899760
삼성전자,A005930,20210112,1500,89500,89800,89400,89500,725095
삼성전자,A005930,20210112,1455,89300,89800,89100,89500,766992
삼성전자,A005930,20210112,1450,88900,89500,88900,89400,827922
삼성전자,A005930,20210112,1445,88700,89100,88700,89000,677672
삼성전자,A005930,20210112,1440,88600,88800,88500,88800,290868
삼성전자,A005930,20210112,1435,88200,88700,88200,88700,467266
삼성전자,A005930,20210112,1430,88100,88500,88100,88300,351090
삼성전자,A005930,20210112,1425,88400,88500,88100,88200,599392
삼성전자,A005930,20210112,1420,88700,88700,88300,88400,466137
삼성전자,A005930,20210112,1415,88400,88800,88400,88700,431413
삼성전자,A005930,20210112,1410,88200,88500,88100,88500,320181
삼성전자,A005930,20210112,1405,88600,88700,88200,88200,661208
삼성전자,A005930,20210112,1400,88000,88600,87900,88600,693233
삼성전자,A005930,20210112,1355,88300,88400,87800,87900,863021
삼성전자,A005930,20210112,1350,88100,88600,88000,88300,710898
삼성전자,A005930,20210112,1345,88100,88300,87800,88200,1072687
삼성전자,A005930,20210112,1340,88100,88600,88000,88100,1022116
삼성전자,A005930,20210112,1335,88600,88700,88000,88000,1129251
삼성전자,A005930,20210112,1330,89000,89000,88500,88600,987812
삼성전자,A005930,20210112,1325,89200,89200,88800,88900,722401
삼성전자,A005930,20210112,1320,89200,89400,89100,89100,311655
삼성전자,A005930,20210112,1315,89400,89500,89100,89200,287148
삼성전자,A005930,20210112,1310,89200,89500,89200,89400,285384
삼성전자,A005930,20210112,1305,88900,89400,88900,89200,726192
삼성전자,A005930,20210112,1300,89000,89100,88900,88900,1126972
삼성전자,A005930,20210112,1255,89300,89300,89000,89000,816591
삼성전자,A005930,20210112,1250,89600,89600,89200,89300,424732
삼성전자,A005930,20210112,1245,89300,89600,89200,89600,654107
삼성전자,A005930,20210112,1240,89400,89500,89300,89400,381169
삼성전자,A005930,20210112,1235,89700,89800,89300,89400,877747
삼성전자,A005930,20210112,1230,89600,89800,89500,89800,463573
삼성전자,A005930,20210112,1225,89900,89900,89500,89600,782026
삼성전자,A005930,20210112,1220,89900,90000,89800,89800,411305
삼성전자,A005930,20210112,1215,90100,90200,89900,90000,454890
삼성전자,A005930,20210112,1210,90100,90300,90000,90200,443096
삼성전자,A005930,20210112,1205,90000,90100,90000,90100,130953
삼성전자,A005930,20210112,1200,90000,90100,90000,90100,122941
삼성전자,A005930,20210112,1155,90000,90100,90000,90100,131204
삼성전자,A005930,20210112,1150,90000,90200,90000,90100,235136
삼성전자,A005930,20210112,1145,90200,90200,90000,90100,192036
삼성전자,A005930,20210112,1140,90200,90400,90100,90200,189247
삼성전자,A005930,20210112,1135,90300,90400,90100,90300,223718
삼성전자,A005930,20210112,1130,90300,90500,90200,90300,243968
삼성전자,A005930,20210112,1125,90300,90500,90100,90300,278885
삼성전자,A005930,20210112,1120,90100,90400,90100,90300,197427
삼성전자,A005930,20210112,1115,90600,90700,90100,90200,285830
삼성전자,A005930,20210112,1110,90500,90700,90300,90600,294315
삼성전자,A005930,20210112,1105,90400,90700,90400,90500,334734
삼성전자,A005930,20210112,1100,90500,90500,90200,90400,212171
삼성전자,A005930,20210112,1055,90400,90500,90300,90400,178232
삼성전자,A005930,20210112,1050,90300,90400,90000,90300,238383
삼성전자,A005930,20210112,1045,90100,90300,89800,90300,825766
삼성전자,A005930,20210112,1040,90200,90300,90000,90100,223134
삼성전자,A005930,20210112,1035,90200,90400,90000,90200,412362
삼성전자,A005930,20210112,1030,90200,90300,90100,90200,324220
삼성전자,A005930,20210112,1025,90700,90700,90100,90200,442143
삼성전자,A005930,20210112,1020,90700,90800,90500,90600,349554
삼성전자,A005930,20210112,1015,90800,91200,90600,90800,493483
삼성전자,A005930,20210112,1010,90500,90800,90300,90800,600103
삼성전자,A005930,20210112,1005,90600,90900,90500,90500,320106
삼성전자,A005930,20210112,1000,91200,91400,90600,90600,947231
삼성전자,A005930,20210112,955,90500,91200,90400,91200,717699
삼성전자,A005930,20210112,950,90500,91000,90400,90500,722160
삼성전자,A005930,20210112,945,90300,90800,90100,90400,809793
삼성전자,A005930,20210112,940,89900,90300,89700,90300,803443
삼성전자,A005930,20210112,935,89600,89900,89300,89900,715055
삼성전자,A005930,20210112,930,89300,89900,89300,89700,828878
삼성전자,A005930,20210112,925,89700,89800,89200,89300,1294199
삼성전자,A005930,20210112,920,89800,90000,89600,89700,816989
삼성전자,A005930,20210112,915,90500,90600,89800,89800,1106489
삼성전자,A005930,20210112,910,89800,90700,89800,90500,1300797
삼성전자,A005930,20210112,905,90300,90800,89200,89900,4078250
삼성전자,A005930,20210111,1530,91000,91000,91000,91000,2280979
삼성전자,A005930,20210111,1520,91200,91700,91000,91600,673602
삼성전자,A005930,20210111,1515,91400,91500,91000,91200,770163
삼성전자,A005930,20210111,1510,91700,92100,91200,91400,783267
삼성전자,A005930,20210111,1505,91100,91700,91100,91700,478995
삼성전자,A005930,20210111,1500,90800,91300,90800,91100,509586
삼성전자,A005930,20210111,1455,90800,91200,90700,90800,567861
삼성전자,A005930,20210111,1450,91100,91300,90700,90800,1147652
삼성전자,A005930,20210111,1445,91700,92000,91100,91200,761265
삼성전자,A005930,20210111,1440,92400,92400,91500,91600,688716
삼성전자,A005930,20210111,1435,92300,92400,91900,92300,520479
삼성전자,A005930,20210111,1430,91400,92400,91400,92300,603863
삼성전자,A005930,20210111,1425,92000,92100,91300,91500,598748
삼성전자,A005930,20210111,1420,92400,92500,91700,92100,817668
삼성전자,A005930,20210111,1415,92100,92500,91800,92400,876248
삼성전자,A005930,20210111,1410,91400,92400,91400,92100,909176
삼성전자,A005930,20210111,1405,91400,91500,91100,91500,497060
삼성전자,A005930,20210111,1400,90700,91400,90700,91300,555109
삼성전자,A005930,20210111,1355,91100,91200,90700,90700,554947
삼성전자,A005930,20210111,1350,91300,91800,91100,91100,1063394
삼성전자,A005930,20210111,1345,90700,91300,90700,91300,567666
삼성전자,A005930,20210111,1340,91000,91000,90500,90800,655000
삼성전자,A005930,20210111,1335,90100,91100,90000,91000,1019201
삼성전자,A005930,20210111,1330,90100,90700,90000,90100,936413
삼성전자,A005930,20210111,1325,90700,91000,90000,90100,944944
삼성전자,A005930,20210111,1320,90700,91100,90000,90700,1523274
삼성전자,A005930,20210111,1315,91700,91700,90500,90700,1732150
삼성전자,A005930,20210111,1310,92200,92300,91600,91700,1364429
삼성전자,A005930,20210111,1305,92200,92400,92100,92200,428777
삼성전자,A005930,20210111,1300,92700,92800,92200,92200,351877
삼성전자,A005930,20210111,1255,92200,93000,92200,92800,472062
삼성전자,A005930,20210111,1250,92400,92600,92100,92200,422001
삼성전자,A005930,20210111,1245,92500,92500,92000,92500,691073
삼성전자,A005930,20210111,1240,92700,92800,92300,92500,348910
삼성전자,A005930,20210111,1235,92300,92900,92100,92700,696752
삼성전자,A005930,20210111,1230,92800,92800,92300,92300,633690
삼성전자,A005930,20210111,1225,92700,93000,92600,92800,544270
삼성전자,A005930,20210111,1220,93000,93400,92600,92700,560002
삼성전자,A005930,20210111,1215,93200,93300,92800,93000,436857
삼성전자,A005930,20210111,1210,93600,93600,92900,93200,746715
삼성전자,A005930,20210111,1205,93500,94000,93400,93500,944315
삼성전자,A005930,20210111,1200,93200,93600,93000,93500,709930
삼성전자,A005930,20210111,1155,92900,93300,92500,93200,784234
삼성전자,A005930,20210111,1150,92200,92900,92200,92900,673989
삼성전자,A005930,20210111,1145,92000,92700,92000,92300,756412
삼성전자,A005930,20210111,1140,92800,93000,92000,92100,733167
삼성전자,A005930,20210111,1135,92800,93100,92500,92800,661635
삼성전자,A005930,20210111,1130,92200,93400,92000,92800,1120255
