삼성전자,A005930,20210201,1530,83000,83000,83000,83000,1199990
삼성전자,A005930,20210111,1125,92600,92900,91800,92200,1093727
삼성전자,A005930,20210111,1120,92600,92800,91800,92600,1659193
삼성전자,A005930,20210111,1115,93000,93800,92300,92600,2072071
삼성전자,A005930,20210111,1110,92400,93100,91500,93000,3449555
삼성전자,A005930,20210111,1105,93700,94200,92400,92400,2289612
삼성전자,A005930,20210111,1100,94400,94500,93300,93700,2201626
삼성전자,A005930,20210111,1055,95100,95200,94400,94400,891404
삼성전자,A005930,20210111,1050,95300,95300,94400,95100,1853847
삼성전자,A005930,20210111,1045,95200,95700,95000,95300,1234884
삼성전자,A005930,20210111,1040,96200,96400,95200,95300,1640241
삼성전자,A005930,20210111,1035,96100,96300,95900,96300,909178
삼성전자,A005930,20210111,1030,95800,96300,95600,96100,1234189
삼성전자,A005930,20210111,1025,95700,96500,95200,95800,1671785
삼성전자,A005930,20210111,1020,96500,96800,95300,95700,2238984
삼성전자,A005930,20210111,1015,94600,96600,94400,96500,2621250
삼성전자,A005930,20210111,1010,94200,95000,94100,94600,1551361
삼성전자,A005930,20210111,1005,93900,94400,93800,94200,1894252
삼성전자,A005930,20210111,1000,93200,93900,93100,93900,1413362
삼성전자,A005930,20210111,955,92900,93200,92700,93200,609113
삼성전자,A005930,20210111,950,93000,93100,92300,92800,1613961
삼성전자,A005930,20210111,945,93200,93200,92900,93100,695017
삼성전자,A005930,20210111,940,93100,93200,92800,93200,922333
삼성전자,A005930,20210111,935,92900,93700,92800,93100,1622822
삼성전자,A005930,20210111,930,92800,93000,92600,92900,1137684
삼성전자,A005930,20210111,925,92700,92900,92300,92800,1457724
삼성전자,A005930,20210111,920,93400,93500,91800,92700,2604370
삼성전자,A005930,20210111,915,94000,94100,93300,93400,2766990
삼성전자,A005930,20210111,910,91600,94100,91500,94000,2445455
삼성전자,A005930,20210111,905,90000,91600,89500,91600,4556738
삼성전자,A005930,20210108,1530,88800,88800,88800,88800,2416038
삼성전자,A005930,20210108,1520,89100,89300,88900,89100,1013321
삼성전자,A005930,20210108,1515,89400,89700,88600,89100,1591983
삼성전자,A005930,20210108,1510,89000,89500,88900,89500,1632316
삼성전자,A005930,20210108,1505,88700,89300,88600,89000,1547615
삼성전자,A005930,20210108,1500,88400,88900,88200,88800,1161356
삼성전자,A005930,20210108,1455,88200,88500,88000,88400,922006
삼성전자,A005930,20210108,1450,87800,88300,87500,88200,1169124
삼성전자,A005930,20210108,1445,88100,88500,87500,87800,1777595
삼성전자,A005930,20210108,1440,89300,89400,88000,88100,2617476
삼성전자,A005930,20210108,1435,88600,90000,88500,89200,3102951
삼성전자,A005930,20210108,1430,87300,88700,87300,88600,1890894
삼성전자,A005930,20210108,1425,87100,87700,87000,87400,1212568
삼성전자,A005930,20210108,1420,86400,87200,86300,87100,1200751
삼성전자,A005930,20210108,1415,86000,86700,86000,86400,1123103
삼성전자,A005930,20210108,1410,85900,86100,85700,86000,608173
삼성전자,A005930,20210108,1405,86100,86200,85700,85900,886566
삼성전자,A005930,20210108,1400,85500,86100,85500,86000,814114
삼성전자,A005930,20210108,1355,85700,85800,85400,85600,790258
삼성전자,A005930,20210108,1350,85100,85700,85100,85700,1190553
삼성전자,A005930,20210108,1345,85100,85300,85100,85200,268705
삼성전자,A005930,20210108,1340,85000,85200,84900,85200,406786
삼성전자,A005930,20210108,1335,85000,85100,84800,84900,624344
삼성전자,A005930,20210108,1330,85200,85200,84900,85000,600929
삼성전자,A005930,20210108,1325,85100,85300,85100,85200,446692
삼성전자,A005930,20210108,1320,85100,85300,85000,85200,696067
삼성전자,A005930,20210108,1315,85000,85100,85000,85100,224319
삼성전자,A005930,20210108,1310,85100,85200,84900,85100,745702
삼성전자,A005930,20210108,1305,84900,85100,84800,85100,1391232
삼성전자,A005930,20210108,1300,84800,84900,84800,84900,226634
삼성전자,A005930,20210108,1255,84800,84900,84700,84900,235106
삼성전자,A005930,20210108,1250,84700,84800,84700,84800,394948
삼성전자,A005930,20210108,1245,84700,84800,84600,84700,265167
삼성전자,A005930,20210108,1240,84700,84800,84600,84700,291723
삼성전자,A005930,20210108,1235,84600,84800,84600,84700,415467
삼성전자,A005930,20210108,1230,84500,84700,84500,84600,179533
삼성전자,A005930,20210108,1225,84600,84700,84500,84600,306173
삼성전자,A005930,20210108,1220,84500,84600,84400,84600,203523
삼성전자,A005930,20210108,1215,84400,84500,84400,84400,138816
삼성전자,A005930,20210108,1210,84500,84500,84400,84500,144397
삼성전자,A005930,20210108,1205,84400,84500,84200,84500,309290
삼성전자,A005930,20210108,1200,84600,84600,84300,84400,425858
삼성전자,A005930,20210108,1155,84700,84700,84500,84600,353928
삼성전자,A005930,20210108,1150,84700,84700,84600,84700,219431
삼성전자,A005930,20210108,1145,84500,84700,84500,84700,352238
삼성전자,A005930,20210108,1140,84600,84600,84400,84500,348525
삼성전자,A005930,20210108,1135,84400,84600,84400,84600,370074
삼성전자,A005930,20210108,1130,84400,84500,84400,84500,177167
삼성전자,A005930,20210108,1125,84400,84500,84300,84400,337632
삼성전자,A005930,20210108,1120,84400,84400,84300,84400,107315
삼성전자,A005930,20210108,1115,84200,84400,84100,84400,402758
삼성전자,A005930,20210108,1110,84100,84200,84000,84200,345468
삼성전자,A005930,20210108,1105,84100,84200,84000,84000,291553
삼성전자,A005930,20210108,1100,84300,84300,84100,84200,249197
삼성전자,A005930,20210108,1055,84400,84400,84200,84200,239749
삼성전자,A005930,20210108,1050,84200,84400,84100,84400,380235
삼성전자,A005930,20210108,1045,84200,84200,84000,84100,209954
삼성전자,A005930,20210108,1040,84200,84200,84000,84200,227971
삼성전자,A005930,20210108,1035,84000,84200,83800,84200,378010
삼성전자,A005930,20210108,1030,83900,84000,83700,84000,552558
삼성전자,A005930,20210108,1025,84100,84100,83900,84000,436467
삼성전자,A005930,20210108,1020,84200,84200,84000,84100,263333
삼성전자,A005930,20210108,1015,84000,84200,84000,84200,344512
삼성전자,A005930,20210108,1010,83900,84100,83900,84100,226305
삼성전자,A005930,20210108,1005,84000,84100,83900,84000,383146
삼성전자,A005930,20210108,1000,83900,84100,83900,84000,321267
삼성전자,A005930,20210108,955,84100,84200,83900,84000,461102
삼성전자,A005930,20210108,950,83700,84200,83600,84200,545112
삼성전자,A005930,20210108,945,83900,84000,83400,83800,900463
삼성전자,A005930,20210108,940,84100,84100,83700,84000,933190
삼성전자,A005930,20210108,935,84100,84400,83900,84100,984519
삼성전자,A005930,20210108,930,84700,84700,84100,84200,739816
삼성전자,A005930,20210108,925,84900,84900,84500,84700,722056
삼성전자,A005930,20210108,920,84300,84900,84200,84900,1789327
삼성전자,A005930,20210108,915,84100,84300,84000,84300,1411502
삼성전자,A005930,20210108,910,83400,84100,83400,84000,1256122
삼성전자,A005930,20210108,905,83300,83500,83000,83500,2647268
삼성전자,A005930,20210107,1530,82900,82900,82900,82900,2376284
삼성전자,A005930,20210107,1520,83500,83600,83300,83400,702612
삼성전자,A005930,20210107,1515,83500,83600,83500,83500,325198
삼성전자,A005930,20210107,1510,83700,83800,83500,83600,531921
삼성전자,A005930,20210107,1505,83700,83800,83600,83700,291855
삼성전자,A005930,20210107,1500,83600,83800,83600,83600,301596
삼성전자,A005930,20210107,1455,83800,83900,83600,83600,353899
삼성전자,A005930,20210107,1450,83800,83900,83700,83800,280983
삼성전자,A005930,20210107,1445,83600,83900,83600,83800,344496
삼성전자,A005930,20210107,1440,83500,83700,83500,83700,226369
삼성전자,A005930,20210107,1435,83600,83800,83500,83500,670761
삼성전자,A005930,20210107,1430,83600,83800,83600,83700,270291
삼성전자,A005930,20210107,1425,83500,83700,83500,83600,216206
삼성전자,A005930,20210107,1420,83600,83600,83400,83600,250211
삼성전자,A005930,20210107,1415,83700,83700,83300,83500,751945
삼성전자,A005930,20210107,1410,83700,83800,83600,83600,485061
삼성전자,A005930,20210107,1405,83800,83800,83500,83600,577956
삼성전자,A005930,20210107,1400,83900,84000,83700,83700,441171
삼성전자,A005930,20210107,1355,84000,84100,83800,83900,313029
삼성전자,A005930,20210107,1350,84000,84100,83800,84000,452320
삼성전자,A005930,20210107,1345,83900,84200,83900,84000,1427493
삼성전자,A005930,20210107,1340,83900,84000,83900,83900,192729
삼성전자,A005930,20210107,1335,83800,84000,83700,84000,642120
삼성전자,A005930,20210107,1330,83800,83900,83700,83700,712048
삼성전자,A005930,20210107,1325,83700,83800,83600,83800,158951
삼성전자,A005930,20210107,1320,83700,83800,83600,83700,193026
삼성전자,A005930,20210107,1315,83600,83800,83600,83700,364920
삼성전자,A005930,20210107,1310,83700,83800,83600,83600,249539
삼성전자,A005930,20210107,1305,83800,83900,83700,83800,295160
삼성전자,A005930,20210107,1300,83700,83900,83700,83700,673889
삼성전자,A005930,20210107,1255,83600,83800,83600,83700,342258
삼성전자,A005930,20210107,1250,83600,83800,83600,83700,667578
삼성전자,A005930,20210107,1245,83500,83700,83500,83600,198508
삼성전자,A005930,20210107,1240,83700,83700,83500,83600,138036
삼성전자,A005930,20210107,1235,83500,83700,83500,83700,526830
삼성전자,A005930,20210107,1230,83600,83600,83500,83500,67430
삼성전자,A005930,20210107,1225,83500,83600,83500,83500,73011
삼성전자,A005930,20210107,1220,83500,83600,83400,83500,230244
삼성전자,A005930,20210107,1215,83600,83700,83400,83500,432538
삼성전자,A005930,20210107,1210,83600,83700,83600,83600,71473
삼성전자,A005930,20210107,1205,83600,83700,83500,83600,227268
삼성전자,A005930,20210107,1200,83700,83700,83500,83600,221446
삼성전자,A005930,20210107,1155,83500,83700,83500,83700,266864
삼성전자,A005930,20210107,1150,83600,83700,83500,83600,330831
삼성전자,A005930,20210107,1145,83600,83700,83600,83700,111840
삼성전자,A005930,20210107,1140,83600,83700,83600,83600,115922
삼성전자,A005930,20210107,1135,83600,83700,83600,83700,124415
삼성전자,A005930,20210107,1130,83600,83700,83600,83600,100071
삼성전자,A005930,20210107,1125,83700,83700,83600,83600,99667
삼성전자,A005930,20210107,1120,83600,83700,83500,83600,208550
삼성전자,A005930,20210107,1115,83500,83700,83500,83600,238718
삼성전자,A005930,20210107,1110,83400,83600,83400,83600,79907
삼성전자,A005930,20210107,1105,83500,83700,83400,83500,505762
삼성전자,A005930,20210107,1100,83600,83700,83500,83600,282617
삼성전자,A005930,20210107,1055,83700,83700,83500,83600,316865
삼성전자,A005930,20210107,1050,83600,83700,83500,83600,473455
삼성전자,A005930,20210107,1045,83400,83600,83300,83500,391789
삼성전자,A005930,20210107,1040,83300,83500,83300,83500,217629
삼성전자,A005930,20210107,1035,83400,83400,83200,83400,214972
삼성전자,A005930,20210107,1030,83200,83400,83200,83300,133499
삼성전자,A005930,20210107,1025,83300,83400,83100,83300,320798
삼성전자,A005930,20210107,1020,83300,83400,83200,83300,290725
삼성전자,A005930,20210107,1015,83400,83500,83200,83300,413759
삼성전자,A005930,20210107,1010,83600,83600,83300,83500,368589
삼성전자,A005930,20210107,1005,83600,83700,83500,83500,370647
삼성전자,A005930,20210107,1000,83700,83700,83400,83600,228865
삼성전자,A005930,20210107,955,83500,83700,83500,83600,418383
삼성전자,A005930,20210107,950,83700,83700,83400,83500,333027
삼성전자,A005930,20210107,945,83400,83700,83300,83600,472462
삼성전자,A005930,20210107,940,83500,83600,83300,83400,256665
삼성전자,A005930,20210107,935,83100,83600,83100,83500,557943
삼성전자,A005930,20210107,930,83400,83500,83000,83100,373970
삼성전자,A005930,20210107,925,83700,83800,83200,83300,424728
삼성전자,A005930,20210107,920,83600,83800,83400,83800,1099268
삼성전자,A005930,20210107,915,83000,83600,82800,83600,1351484
삼성전자,A005930,20210107,910,82800,83100,82800,83000,684430
삼성전자,A005930,20210107,905,82800,83400,82700,82800,2021422
삼성전자,A005930,20210106,1530,82200,82200,82200,82200,1256337
삼성전자,A005930,20210106,1520,82200,82500,82100,82400,824793
삼성전자,A005930,20210106,1515,82600,82700,82100,82300,1459157
삼성전자,A005930,20210106,1510,82900,82900,82500,82600,1229503
삼성전자,A005930,20210106,1505,82800,83000,82700,82800,667758
삼성전자,A005930,20210106,1500,83100,83100,82800,82800,767777
삼성전자,A005930,20210106,1455,83200,83200,83000,83000,559786
삼성전자,A005930,20210106,1450,83200,83300,83100,83200,312324
삼성전자,A005930,20210106,1445,83400,83400,83100,83200,376556
삼성전자,A005930,20210106,1440,83300,83500,83200,83400,278924
삼성전자,A005930,20210106,1435,83400,83500,83200,83300,339664
삼성전자,A005930,20210106,1430,83300,83500,83300,83400,249663
삼성전자,A005930,20210106,1425,83300,83400,83200,83400,154109
삼성전자,A005930,20210106,1420,83300,83500,83200,83300,320006
삼성전자,A005930,20210106,1415,83200,83400,83200,83400,130163
삼성전자,A005930,20210106,1410,83200,83300,83100,83200,118549
삼성전자,A005930,20210106,1405,83300,83400,83100,83100,244898
삼성전자,A005930,20210106,1400,83300,83500,83300,83400,244084
삼성전자,A005930,20210106,1355,83300,83400,83100,83300,321802
삼성전자,A005930,20210106,1350,83200,83400,83200,83300,258366
삼성전자,A005930,20210106,1345,83600,83600,83200,83300,437329
삼성전자,A005930,20210106,1340,83300,83600,83300,83500,295970
삼성전자,A005930,20210106,1335,83500,83600,83300,83400,345824
삼성전자,A005930,20210106,1330,83400,83600,83200,83500,388722
삼성전자,A005930,20210106,1325,83300,83400,83100,83400,342968
삼성전자,A005930,20210106,1320,83100,83300,83100,83300,150508
삼성전자,A005930,20210106,1315,82900,83200,82800,83100,655149
삼성전자,A005930,20210106,1310,83100,83100,82700,82900,1388029
삼성전자,A005930,20210106,1305,83100,83200,83000,83100,1006598
삼성전자,A005930,20210106,1300,83100,83200,83100,83100,78611
삼성전자,A005930,20210106,1255,83100,83300,83100,83100,193437
삼성전자,A005930,20210106,1250,83300,83300,83100,83200,189618
삼성전자,A005930,20210106,1245,83200,83300,83100,83200,214430
삼성전자,A005930,20210106,1240,83100,83300,83100,83200,321088
삼성전자,A005930,20210106,1235,83200,83200,83100,83200,151771
삼성전자,A005930,20210106,1230,83100,83200,83100,83200,173315
삼성전자,A005930,20210106,1225,83200,83300,83100,83200,131538
삼성전자,A005930,20210106,1220,83200,83300,83100,83200,139176
삼성전자,A005930,20210106,1215,83300,83300,83100,83200,320482
삼성전자,A005930,20210106,1210,83200,83300,83100,83300,438701
삼성전자,A005930,20210106,1205,83300,83400,83200,83300,375591
삼성전자,A005930,20210106,1200,83400,83400,83200,83200,265976
삼성전자,A005930,20210106,1155,83500,83500,83300,83400,182562
삼성전자,A005930,20210106,1150,83700,83700,83300,83500,319958
삼성전자,A005930,20210106,1145,83600,83700,83600,83700,141962
삼성전자,A005930,20210106,1140,83700,83800,83600,83700,284406
삼성전자,A005930,20210106,1135,83700,83800,83500,83700,499997
삼성전자,A005930,20210106,1130,83400,83700,83400,83600,378022
삼성전자,A005930,20210106,1125,83400,83500,83300,83400,201308
삼성전자,A005930,20210106,1120,83400,83500,83300,83500,344532
삼성전자,A005930,20210106,1115,83300,83500,83200,83400,282213
삼성전자,A005930,20210106,1110,83200,83400,83200,83300,283980
삼성전자,A005930,20210106,1105,83200,83400,83000,83300,551073
삼성전자,A005930,20210106,1100,83100,83200,83000,83200,318973
삼성전자,A005930,20210106,1055,83100,83200,83000,83200,458020
삼성전자,A005930,20210106,1050,83200,83300,83000,83100,843157
삼성전자,A005930,20210106,1045,83200,83400,83200,83300,299986
삼성전자,A005930,20210106,1040,83400,83500,83200,83300,296228
삼성전자,A005930,20210106,1035,83400,83600,83300,83500,379088
삼성전자,A005930,20210106,1030,83400,83500,83200,83400,667166
삼성전자,A005930,20210106,1025,83300,83400,83200,83300,236971
삼성전자,A005930,20210106,1020,83600,83600,83200,83300,576381
삼성전자,A005930,20210106,1015,83600,83700,83300,83600,600596
삼성전자,A005930,20210106,1010,83500,83600,83100,83500,1180177
삼성전자,A005930,20210106,1005,83600,83700,83400,83500,653942
삼성전자,A005930,20210106,1000,83600,83700,83400,83600,764217
삼성전자,A005930,20210106,955,83900,83900,83500,83600,643521
삼성전자,A005930,20210106,950,83900,83900,83700,83800,391128
삼성전자,A005930,20210106,945,83900,84000,83800,83900,498565
삼성전자,A005930,20210106,940,83800,84000,83600,83900,564038
삼성전자,A005930,20210106,935,83700,83800,83500,83800,696363
삼성전자,A005930,20210106,930,84100,84100,83600,83700,1088256
삼성전자,A005930,20210106,925,84100,84100,83800,84000,828091
삼성전자,A005930,20210106,920,84100,84200,84000,84100,560632
삼성전자,A005930,20210106,915,84200,84400,83700,84100,1532305
삼성전자,A005930,20210106,910,84000,84500,83800,84200,1884643
삼성전자,A005930,20210106,905,83300,84100,83300,84100,3630680
삼성전자,A005930,20210105,1530,83900,83900,83900,83900,1635705
삼성전자,A005930,20210105,1520,83500,83600,83400,83500,589853
삼성전자,A005930,20210105,1515,83600,83600,83300,83400,670868
삼성전자,A005930,20210105,1510,83200,83700,83200,83600,794486
삼성전자,A005930,20210105,1505,83000,83500,83000,83300,1080624
삼성전자,A005930,20210105,1500,82900,83100,82900,83000,429356
삼성전자,A005930,20210105,1455,82600,83000,82600,83000,726524
삼성전자,A005930,20210105,1450,82500,82700,82500,82700,190557
삼성전자,A005930,20210105,1445,82400,82700,82400,82500,561002
삼성전자,A005930,20210105,1440,82400,82500,82400,82400,113906
삼성전자,A005930,20210105,1435,82500,82600,82400,82400,287577
삼성전자,A005930,20210105,1430,82500,82600,82500,82500,114206
삼성전자,A005930,20210105,1425,82400,82600,82400,82600,214783
삼성전자,A005930,20210105,1420,82400,82500,82300,82500,246311
삼성전자,A005930,20210105,1415,82300,82500,82300,82500,367033
삼성전자,A005930,20210105,1410,82200,82400,82200,82400,237995
삼성전자,A005930,20210105,1405,82200,82300,82100,82200,243397
삼성전자,A005930,20210105,1400,82200,82300,82100,82200,240770
삼성전자,A005930,20210105,1355,82200,82300,82200,82200,117385
삼성전자,A005930,20210105,1350,82200,82300,82200,82200,105311
삼성전자,A005930,20210105,1345,82300,82300,82200,82200,101073
삼성전자,A005930,20210105,1340,82100,82300,82100,82300,127580
삼성전자,A005930,20210105,1335,82100,82300,82100,82200,180722
삼성전자,A005930,20210105,1330,82100,82300,82000,82100,290959
삼성전자,A005930,20210105,1325,82100,82200,82000,82200,345272
삼성전자,A005930,20210105,1320,82100,82200,82000,82100,505366
삼성전자,A005930,20210105,1315,82300,82300,82100,82200,454281
삼성전자,A005930,20210105,1310,82300,82400,82200,82300,129760
삼성전자,A005930,20210105,1305,82300,82400,82200,82400,295309
삼성전자,A005930,20210105,1300,82200,82400,82100,82400,333169
삼성전자,A005930,20210105,1255,82400,82400,82100,82200,464844
삼성전자,A005930,20210105,1250,82500,82600,82300,82300,367139
삼성전자,A005930,20210105,1245,82600,82600,82400,82600,306581
삼성전자,A005930,20210105,1240,82600,82600,82500,82600,158293
삼성전자,A005930,20210105,1235,82500,82700,82500,82600,354738
삼성전자,A005930,20210105,1230,82500,82600,82500,82600,128579
삼성전자,A005930,20210105,1225,82600,82600,82500,82600,99727
삼성전자,A005930,20210105,1220,82500,82600,82500,82500,70525
삼성전자,A005930,20210105,1215,82600,82600,82500,82500,65683
삼성전자,A005930,20210105,1210,82500,82600,82400,82500,189047
삼성전자,A005930,20210105,1205,82500,82600,82400,82500,204190
삼성전자,A005930,20210105,1200,82600,82600,82500,82600,63222
삼성전자,A005930,20210105,1155,82500,82600,82400,82500,140386
삼성전자,A005930,20210105,1150,82600,82600,82400,82500,273672
삼성전자,A005930,20210105,1145,82400,82700,82400,82600,306686
삼성전자,A005930,20210105,1140,82500,82600,82400,82500,266081
삼성전자,A005930,20210105,1135,82400,82500,82300,82500,226990
삼성전자,A005930,20210105,1130,82200,82400,82200,82300,151726
삼성전자,A005930,20210105,1125,82400,82400,82100,82300,384516
삼성전자,A005930,20210105,1120,82500,82500,82300,82400,185843
삼성전자,A005930,20210105,1115,82200,82500,82200,82500,256531
삼성전자,A005930,20210105,1110,82100,82300,82000,82200,225354
삼성전자,A005930,20210105,1105,82200,82200,82000,82100,196601
삼성전자,A005930,20210105,1100,81900,82200,81800,82200,560206
삼성전자,A005930,20210105,1055,82100,82200,81900,81900,1041594
삼성전자,A005930,20210105,1050,82200,82200,82100,82200,146308
삼성전자,A005930,20210105,1045,82300,82300,82100,82200,364018
삼성전자,A005930,20210105,1040,82100,82300,82000,82300,429375
삼성전자,A005930,20210105,1035,82300,82400,82000,82100,526479
삼성전자,A005930,20210105,1030,82300,82400,82200,82400,589794
삼성전자,A005930,20210105,1025,82500,82600,82300,82300,536037
삼성전자,A005930,20210105,1020,82700,82700,82500,82500,421607
삼성전자,A005930,20210105,1015,82700,82800,82600,82700,541069
삼성전자,A005930,20210105,1010,82700,82800,82600,82700,205832
삼성전자,A005930,20210105,1005,82700,82800,82600,82800,326996
삼성전자,A005930,20210105,1000,82800,82900,82600,82700,733841
삼성전자,A005930,20210105,955,82600,82800,82600,82800,279102
삼성전자,A005930,20210105,950,82600,82800,82500,82700,466211
삼성전자,A005930,20210105,945,82800,82900,82500,82600,638895
삼성전자,A005930,20210105,940,82600,82800,82500,82800,467000
삼성전자,A005930,20210105,935,82400,82600,82200,82600,514871
삼성전자,A005930,20210105,930,82300,82500,82200,82400,683570
삼성전자,A005930,20210105,925,82600,82600,82200,82200,871100
삼성전자,A005930,20210105,920,82700,82800,82500,82600,833370
삼성전자,A005930,20210105,915,82600,82900,82500,82600,1541875
삼성전자,A005930,20210105,910,82100,82600,82000,82500,1712666
삼성전자,A005930,20210105,905,81600,82100,81600,82100,3759050
삼성전자,A005930,20210104,1530,83000,83000,83000,83000,1159823
삼성전자,A005930,20210104,1520,83000,83200,83000,83100,327456
삼성전자,A005930,20210104,1515,83100,83200,83000,83000,306781
삼성전자,A005930,20210104,1510,83100,83200,83000,83200,284975
삼성전자,A005930,20210104,1505,83000,83200,83000,83200,286606
삼성전자,A005930,20210104,1500,83100,83200,83000,83100,400950
삼성전자,A005930,20210104,1455,83200,83300,83100,83100,596517
삼성전자,A005930,20210104,1450,83200,83300,83100,83200,274179
삼성전자,A005930,20210104,1445,83100,83300,83000,83200,441999
삼성전자,A005930,20210104,1440,83100,83200,83000,83100,337148
삼성전자,A005930,20210104,1435,83300,83400,83100,83100,384359
삼성전자,A005930,20210104,1430,83300,83400,83200,83300,272411
삼성전자,A005930,20210104,1425,83300,83300,83200,83200,167508
삼성전자,A005930,20210104,1420,83100,83300,83100,83300,155013
삼성전자,A005930,20210104,1415,83200,83300,83100,83200,281306
삼성전자,A005930,20210104,1410,83200,83400,83100,83100,306403
삼성전자,A005930,20210104,1405,83500,83500,83200,83200,271621
삼성전자,A005930,20210104,1400,83300,83500,83300,83500,207796
삼성전자,A005930,20210104,1355,83300,83400,83200,83300,326970
삼성전자,A005930,20210104,1350,83400,83500,83300,83400,191399
삼성전자,A005930,20210104,1345,83300,83400,83200,83400,258278
삼성전자,A005930,20210104,1340,83200,83300,83100,83300,180516
삼성전자,A005930,20210104,1335,83300,83400,83100,83100,324579
삼성전자,A005930,20210104,1330,83100,83400,83100,83400,272993
삼성전자,A005930,20210104,1325,83200,83200,83100,83100,123429
삼성전자,A005930,20210104,1320,83200,83200,83100,83100,199726
삼성전자,A005930,20210104,1315,83100,83400,83000,83200,291259
삼성전자,A005930,20210104,1310,83200,83300,82800,83100,643199
삼성전자,A005930,20210104,1305,83200,83300,83100,83300,452361
삼성전자,A005930,20210104,1300,83500,83600,83200,83300,518029
삼성전자,A005930,20210104,1255,83700,83800,83500,83500,390930
삼성전자,A005930,20210104,1250,83600,83800,83600,83700,303983
삼성전자,A005930,20210104,1245,83700,83700,83500,83700,209605
삼성전자,A005930,20210104,1240,83600,83700,83500,83700,205613
삼성전자,A005930,20210104,1235,83600,83700,83500,83600,180586
삼성전자,A005930,20210104,1230,83600,83800,83400,83500,496864
삼성전자,A005930,20210104,1225,83400,83600,83300,83600,245887
삼성전자,A005930,20210104,1220,83500,83700,83200,83500,508311
삼성전자,A005930,20210104,1215,83200,83500,83200,83500,286015
삼성전자,A005930,20210104,1210,83200,83300,82800,83300,798896
삼성전자,A005930,20210104,1205,83400,83500,83100,83100,442488
삼성전자,A005930,20210104,1200,83400,83700,83300,83400,387211
삼성전자,A005930,20210104,1155,83700,83900,83400,83400,441237
삼성전자,A005930,20210104,1150,83500,83700,83300,83700,431544
삼성전자,A005930,20210104,1145,83200,83700,83200,83600,671905
삼성전자,A005930,20210104,1140,83900,84000,83100,83200,1143622
삼성전자,A005930,20210104,1135,83600,84400,83600,84000,1344290
삼성전자,A005930,20210104,1130,83200,83800,83100,83700,1267912
삼성전자,A005930,20210104,1125,83200,83200,82900,83200,796335
삼성전자,A005930,20210104,1120,82500,83300,82400,83200,1549155
삼성전자,A005930,20210104,1115,82400,82500,82200,82500,593139
삼성전자,A005930,20210104,1110,82000,82500,81900,82400,1174415
삼성전자,A005930,20210104,1105,81400,82000,81400,82000,834420
삼성전자,A005930,20210104,1100,81200,81600,81100,81500,632478
삼성전자,A005930,20210104,1055,81400,81600,81100,81200,1099249
삼성전자,A005930,20210104,1050,81000,81400,81000,81400,558251
삼성전자,A005930,20210104,1045,81000,81200,80800,81100,773478
삼성전자,A005930,20210104,1040,80700,81000,80600,81000,400525
삼성전자,A005930,20210104,1035,81000,81000,80600,80700,640768
삼성전자,A005930,20210104,1030,81000,81100,80900,81000,438513
삼성전자,A005930,20210104,1025,80600,81000,80500,80900,502960
삼성전자,A005930,20210104,1020,80800,80900,80500,80600,1209601
삼성전자,A005930,20210104,1015,81400,81500,80800,80900,1510256
삼성전자,A005930,20210104,1010,80400,81500,80400,81400,1721861
삼성전자,A005930,20210104,1005,81000,81100,80200,80500,4116230
